10082,81779,L1.E.CR1,4,
10082,81329,PD7.CR4,3,
10082,81229,PD7.CR4,3,
10082,81704,PD7.CR4,3,
10082,80318,PD7.CR4,3,
10082,83666,PD7.CR4,3,
10082,80595,PD7.CR4,3,
10082,81764,PD7.CR4,3,
10082,81739,PD7.CR4,3,
10082,81779,PD7.CR5,4,
10082,81723,PD7.CR5,4,
10082,80765,PD7.CR5,4,
10082,81284,PD7.CR5,4,
10082,81239,PD7.CR5,4,
10082,80283,PD7.CR5,4,
10082,81347,PD7.CR5,4,
10082,81329,PD7.CR5,4,
10082,81229,PD7.CR5,4,
10082,81704,PD7.CR5,4,
10082,80318,PD7.CR5,4,
10082,83666,PD7.CR5,4,
10082,80595,PD7.CR5,4,
10082,81764,PD7.CR5,4,
10082,81739,PD7.CR5,4,
10082,81779,PD7.CR6,3,
10082,81723,PD7.CR6,3,
10082,80765,PD7.CR6,3,
10082,81284,PD7.CR6,3,
10082,81239,PD7.CR6,3,
10082,80283,PD7.CR6,4,
10082,81347,PD7.CR6,2,
10082,81329,PD7.CR6,4,
10082,81229,PD7.CR6,3,
10082,81704,PD7.CR6,3,
10082,80318,PD7.CR6,3,
10082,83666,PD7.CR6,3,
10082,80595,PD7.CR6,3,
10082,81764,PD7.CR6,3,
10082,81739,PD7.CR6,3,
10082,81779,PD7.CR7,2,
10082,81723,PD7.CR7,3,
10082,80765,PD7.CR7,2,
10082,81284,PD7.CR7,3,
10082,81239,PD7.CR7,2,
10082,80283,PD7.CR7,3,
10082,81347,PD7.CR7,2,
10082,81329,PD7.CR7,3,
10082,81229,PD7.CR7,2,
10082,81704,PD7.CR7,3,
10082,80318,PD7.CR7,3,
10082,83666,PD7.CR7,2,
10082,80595,PD7.CR7,2,
10082,81764,PD7.CR7,2,
10082,81739,PD7.CR7,2,
10082,81779,PD7.CR8,2,
10082,81723,PD7.CR8,3,
10082,80765,PD7.CR8,2,
10082,81284,PD7.CR8,3,
10082,81239,PD7.CR8,2,
10082,80283,PD7.CR8,4,
10082,81347,PD7.CR8,2,
10082,81329,PD7.CR8,4,
10082,81229,PD7.CR8,2,
10082,81704,PD7.CR8,3,
10082,80318,PD7.CR8,3,
10082,83666,PD7.CR8,2,
10082,80595,PD7.CR8,2,
10082,81764,PD7.CR8,2,
10082,81739,PD7.CR8,2,
10082,81779,PD7.CR9,2,
10082,81723,PD7.CR9,3,
10082,80765,PD7.CR9,2,
10082,81284,PD7.CR9,3,
10082,81239,PD7.CR9,2,
10082,80283,PD7.CR9,2,
10082,81347,PD7.CR9,2,
10082,81329,PD7.CR9,2,
10082,81229,PD7.CR9,2,
10082,81704,PD7.CR9,3,
10082,80318,PD7.CR9,3,
10082,83666,PD7.CR9,2,
10082,80595,PD7.CR9,2,
10082,81764,PD7.CR9,2,
10082,81739,PD7.CR9,2,
10082,81779,PD7.CR10,3,
10082,81723,PD7.CR10,3,
10082,80765,PD7.CR10,3,
10082,81284,PD7.CR10,3,
10082,81239,PD7.CR10,3,
10082,80283,PD7.CR10,3,
10082,81347,PD7.CR10,3,
10082,81329,PD7.CR10,3,
10082,81229,PD7.CR10,3,
10082,81704,PD7.CR10,3,
10082,80318,PD7.CR10,3,
10082,83666,PD7.CR10,3,
10082,80595,PD7.CR10,3,
10082,81764,PD7.CR10,3,
10082,81739,PD7.CR10,3,
10082,81779,PD7,72.5,72.5
10082,81723,PD7,85,85
10082,80765,PD7,75,75
10082,81284,PD7,82.5,82.5
10082,81239,PD7,75,75
10082,80283,PD7,85,85
10082,81347,PD7,75,75
10082,81329,PD7,85,85
10082,81229,PD7,75,75
10082,81704,PD7,82.5,82.5
10082,80318,PD7,82.5,82.5
10082,83666,PD7,75,75
10082,80595,PD7,70,70
10082,81764,PD7,70,70
10082,81739,PD7,70,70
10082,81779,PM1.CR1,2,
10082,81723,PM1.CR1,4,
10082,80765,PM1.CR1,4,
10082,81284,PM1.CR1,4,
10082,81239,PM1.CR1,4,
10082,80283,PM1.CR1,4,
10082,81347,PM1.CR1,4,
10082,81329,PM1.CR1,4,
10082,81229,PM1.CR1,4,
10082,81704,PM1.CR1,4,
10082,80318,PM1.CR1,4,
10082,83666,PM1.CR1,4,
10082,80595,PM1.CR1,2,
10082,81764,PM1.CR1,2,
10082,81739,PM1.CR1,2,
10082,81779,PM1.CR2,3,
10082,81723,PM1.CR2,4,
10082,80765,PM1.CR2,4,
10082,81284,PM1.CR2,4,
10082,81239,PM1.CR2,4,
10082,80283,PM1.CR2,4,
10082,81347,PM1.CR2,4,
10082,81329,PM1.CR2,4,
10082,81229,PM1.CR2,4,
10082,81704,PM1.CR2,4,
10082,80318,PM1.CR2,4,
10082,83666,PM1.CR2,4,
10082,80595,PM1.CR2,3,
10082,81764,PM1.CR2,3,
10082,81739,PM1.CR2,3,
10082,81779,PM1.CR3,4,
10082,81723,PM1.CR3,4,
10082,80765,PM1.CR3,4,
10082,81284,PM1.CR3,4,
10082,81239,PM1.CR3,4,
10082,80283,PM1.CR3,4,
10082,81347,PM1.CR3,4,
10082,81329,PM1.CR3,4,
10082,81229,PM1.CR3,4,
10082,81704,PM1.CR3,4,
10082,80318,PM1.CR3,4,
10082,83666,PM1.CR3,4,
10082,80595,PM1.CR3,4,
10082,81764,PM1.CR3,4,
10082,81739,PM1.CR3,4,
10082,81779,PM1.CR4,3,
10082,81723,PM1.CR4,4,
10082,80765,PM1.CR4,4,
10082,81284,PM1.CR4,4,
10082,81239,PM1.CR4,4,
10082,80283,PM1.CR4,4,
10082,81347,PM1.CR4,4,
10082,81329,PM1.CR4,4,
10082,81229,PM1.CR4,4,
10082,81704,PM1.CR4,4,
10082,80318,PM1.CR4,4,
10082,83666,PM1.CR4,4,
10082,80595,PM1.CR4,3,
10082,81764,PM1.CR4,3,
10082,81739,PM1.CR4,3,
10082,81779,PM1.CR5,3,
10082,81723,PM1.CR5,4,
10082,80765,PM1.CR5,4,
10082,81284,PM1.CR5,4,
10082,81239,PM1.CR5,4,
10082,80283,PM1.CR5,4,
10082,81347,PM1.CR5,4,
10082,81329,PM1.CR5,4,
10082,81229,PM1.CR5,4,
10082,81704,PM1.CR5,4,
10082,80318,PM1.CR5,4,
10082,83666,PM1.CR5,4,
10082,80595,PM1.CR5,3,
10082,81764,PM1.CR5,3,
10082,81739,PM1.CR5,3,
10082,81779,PM1.CR6,3,
10082,81723,PM1.CR6,4,
10082,80765,PM1.CR6,4,
10082,81284,PM1.CR6,4,
10082,81239,PM1.CR6,4,
10082,80283,PM1.CR6,4,
10082,81347,PM1.CR6,4,
10082,81329,PM1.CR6,4,
10082,81229,PM1.CR6,4,
10082,81704,PM1.CR6,4,
10082,80318,PM1.CR6,4,
10082,83666,PM1.CR6,4,
10082,80595,PM1.CR6,3,
10082,81764,PM1.CR6,3,
10082,81739,PM1.CR6,3,
10082,81779,PM1.CR7,2,
10082,81723,PM1.CR7,4,
10082,80765,PM1.CR7,4,
10082,81284,PM1.CR7,4,
10082,81239,PM1.CR7,3,
10082,80283,PM1.CR7,4,
10082,81347,PM1.CR7,4,
10082,81329,PM1.CR7,4,
10082,81229,PM1.CR7,4,
10082,81704,PM1.CR7,4,
10082,80318,PM1.CR7,4,
10082,83666,PM1.CR7,4,
10082,80595,PM1.CR7,2,
10082,81764,PM1.CR7,4,
10082,81739,PM1.CR7,4,
10082,81779,PM1.CR8,3,
10082,81723,PM1.CR8,4,
10082,80765,PM1.CR8,4,
10082,81284,PM1.CR8,4,
10082,81239,PM1.CR8,3,
10082,80283,PM1.CR8,4,
10082,81347,PM1.CR8,4,
10082,81329,PM1.CR8,4,
10082,81229,PM1.CR8,4,
10082,81704,PM1.CR8,2,
10082,80318,PM1.CR8,3,
10082,83666,PM1.CR8,4,
10082,80595,PM1.CR8,3,
10082,81764,PM1.CR8,4,
10082,81739,PM1.CR8,4,
10082,81779,PM1.CR9,3,
10082,81723,PM1.CR9,4,
10082,80765,PM1.CR9,4,
10082,81284,PM1.CR9,4,
10082,81239,PM1.CR9,2,
10082,80283,PM1.CR9,4,
10082,81347,PM1.CR9,4,
10082,81329,PM1.CR9,4,
10082,81229,PM1.CR9,3,
10082,81704,PM1.CR9,3,
10082,80318,PM1.CR9,3,
10082,83666,PM1.CR9,4,
10082,80595,PM1.CR9,3,
10082,81764,PM1.CR9,4,
10082,81739,PM1.CR9,4,
10082,81779,PM1,70.83,70.83
10082,81723,PM1,100,100
10082,80765,PM1,100,100
10082,81284,PM1,100,100
10082,81239,PM1,83.33,83.33
10082,80283,PM1,100,100
10082,81347,PM1,100,100
10082,81329,PM1,100,100
10082,81229,PM1,95.83,95.83
10082,81704,PM1,87.5,87.5
10082,80318,PM1,91.67,91.67
10082,83666,PM1,100,100
10082,80595,PM1,70.83,70.83
10082,81764,PM1,87.5,87.5
10082,81739,PM1,87.5,87.5
10082,81779,PM2.CR1,2,
10082,81723,PM2.CR1,4,
10082,80765,PM2.CR1,4,
10082,81284,PM2.CR1,4,
10082,81239,PM2.CR1,4,
10082,80283,PM2.CR1,4,
10082,81347,PM2.CR1,4,
10082,81329,PM2.CR1,4,
10082,81229,PM2.CR1,4,
10082,81704,PM2.CR1,4,
10082,80318,PM2.CR1,4,
10082,83666,PM2.CR1,4,
10082,80595,PM2.CR1,2,
10082,81764,PM2.CR1,2,
10082,81739,PM2.CR1,2,
10082,81779,PM2.CR2,3,
10082,81723,PM2.CR2,4,
10082,80765,PM2.CR2,4,
10082,81284,PM2.CR2,4,
10082,81239,PM2.CR2,4,
10082,80283,PM2.CR2,4,
10082,81347,PM2.CR2,4,
10082,81329,PM2.CR2,4,
10082,81229,PM2.CR2,4,
10082,81704,PM2.CR2,4,
10082,80318,PM2.CR2,4,
10082,83666,PM2.CR2,4,
10082,80595,PM2.CR2,3,
10082,81764,PM2.CR2,3,
10082,81739,PM2.CR2,3,
10082,81779,PM2.CR3,4,
10082,81723,PM2.CR3,4,
10082,80765,PM2.CR3,4,
10082,81284,PM2.CR3,4,
10082,81239,PM2.CR3,4,
10082,80283,PM2.CR3,4,
10082,81347,PM2.CR3,4,
10082,81329,PM2.CR3,4,
10082,81229,PM2.CR3,4,
10082,81704,PM2.CR3,4,
10082,80318,PM2.CR3,4,
10082,83666,PM2.CR3,4,
10082,80595,PM2.CR3,4,
10082,81764,PM2.CR3,4,
10082,81739,PM2.CR3,4,
10082,81779,PM2.CR4,3,
10082,81723,PM2.CR4,4,
10082,80765,PM2.CR4,4,
10082,81284,PM2.CR4,4,
10082,81239,PM2.CR4,4,
10082,80283,PM2.CR4,4,
10082,81347,PM2.CR4,4,
10082,81329,PM2.CR4,4,
10082,81229,PM2.CR4,4,
10082,81704,PM2.CR4,4,
10082,80318,PM2.CR4,4,
10082,83666,PM2.CR4,4,
10082,80595,PM2.CR4,3,
10082,81764,PM2.CR4,3,
10082,81739,PM2.CR4,3,
10082,81779,PM2.CR5,3,
10082,81723,PM2.CR5,4,
10082,80765,PM2.CR5,4,
10082,81284,PM2.CR5,4,
10082,81239,PM2.CR5,4,
10082,80283,PM2.CR5,4,
10082,81347,PM2.CR5,4,
10082,81329,PM2.CR5,4,
10082,81229,PM2.CR5,4,
10082,81704,PM2.CR5,4,
10082,80318,PM2.CR5,4,
10082,83666,PM2.CR5,4,
10082,80595,PM2.CR5,3,
10082,81764,PM2.CR5,3,
10082,81739,PM2.CR5,3,
10082,81779,PM2.CR6,3,
10082,81723,PM2.CR6,4,
10082,80765,PM2.CR6,4,
10082,81284,PM2.CR6,4,
10082,81239,PM2.CR6,4,
10082,80283,PM2.CR6,4,
10082,81347,PM2.CR6,4,
10082,81329,PM2.CR6,4,
10082,81229,PM2.CR6,4,
10082,81704,PM2.CR6,4,
10082,80318,PM2.CR6,4,
10082,83666,PM2.CR6,4,
10082,80595,PM2.CR6,3,
10082,81764,PM2.CR6,3,
10082,81739,PM2.CR6,3,
10082,81779,PM2.CR7,2,
10082,81723,PM2.CR7,4,
10082,80765,PM2.CR7,4,
10082,81284,PM2.CR7,4,
10082,81239,PM2.CR7,3,
10082,80283,PM2.CR7,4,
10082,81347,PM2.CR7,4,
10082,81329,PM2.CR7,4,
10082,81229,PM2.CR7,4,
10082,81704,PM2.CR7,4,
10082,80318,PM2.CR7,4,
10082,83666,PM2.CR7,4,
10082,80595,PM2.CR7,2,
10082,81764,PM2.CR7,4,
10082,81739,PM2.CR7,4,
10082,81779,PM2.CR8,3,
10082,81723,PM2.CR8,4,
10082,80765,PM2.CR8,4,
10082,81284,PM2.CR8,4,
10082,81239,PM2.CR8,3,
10082,80283,PM2.CR8,4,
10082,81347,PM2.CR8,4,
10082,81329,PM2.CR8,4,
10082,81229,PM2.CR8,4,
10082,81704,PM2.CR8,2,
10082,80318,PM2.CR8,3,
10082,83666,PM2.CR8,4,
10082,80595,PM2.CR8,3,
10082,81764,PM2.CR8,4,
10082,81739,PM2.CR8,4,
10082,81779,PM2.CR9,3,
10082,81723,PM2.CR9,4,
10082,80765,PM2.CR9,4,
10082,81284,PM2.CR9,4,
10082,81239,PM2.CR9,2,
10082,80283,PM2.CR9,4,
10082,81347,PM2.CR9,4,
10082,81329,PM2.CR9,4,
10082,81229,PM2.CR9,3,
10082,81704,PM2.CR9,3,
10082,80318,PM2.CR9,3,
10082,83666,PM2.CR9,4,
10082,80595,PM2.CR9,3,
10082,81764,PM2.CR9,4,
10082,81739,PM2.CR9,4,
10082,81779,PM2,70.83,70.83
10082,81723,PM2,100,100
10082,80765,PM2,100,100
10082,81284,PM2,100,100
10082,81239,PM2,83.33,83.33
10082,80283,PM2,100,100
10082,81347,PM2,100,100
10082,81329,PM2,100,100
10082,81229,PM2,95.83,95.83
10082,81704,PM2,87.5,87.5
10082,80318,PM2,91.67,91.67
10082,83666,PM2,100,100
10082,80595,PM2,70.83,70.83
10082,81764,PM2,87.5,87.5
10082,81739,PM2,87.5,87.5
10082,81779,AAD1.CR1,3,
10082,81723,AAD1.CR1,1,
10082,80765,AAD1.CR1,1,
10082,81284,AAD1.CR1,1,
10082,81239,AAD1.CR1,1,
10082,80283,AAD1.CR1,1,
10082,81347,AAD1.CR1,1,
10082,81329,AAD1.CR1,1,
10082,81229,AAD1.CR1,1,
10082,81704,AAD1.CR1,1,
10082,80318,AAD1.CR1,1,
10082,83666,AAD1.CR1,1,
10082,80595,AAD1.CR1,3,
10082,81764,AAD1.CR1,3,
10082,81739,AAD1.CR1,3,
10082,81779,AAD1.CR2,3,
10082,81723,AAD1.CR2,3,
10082,80765,AAD1.CR2,3,
10082,81284,AAD1.CR2,3,
10082,81239,AAD1.CR2,3,
10082,80283,AAD1.CR2,2,
10082,81347,AAD1.CR2,2,
10082,81329,AAD1.CR2,2,
10082,81229,AAD1.CR2,3,
10082,81704,AAD1.CR2,3,
10082,80318,AAD1.CR2,3,
10082,83666,AAD1.CR2,3,
10082,80595,AAD1.CR2,3,
10082,81764,AAD1.CR2,3,
10082,81739,AAD1.CR2,3,
10082,81779,AAD1.CR3,3,
10082,81723,AAD1.CR3,4,
10082,80765,AAD1.CR3,3,
10082,81284,AAD1.CR3,4,
10082,81239,AAD1.CR3,3,
10082,80283,AAD1.CR3,4,
10082,81347,AAD1.CR3,4,
10082,81329,AAD1.CR3,4,
10082,81229,AAD1.CR3,3,
10082,81704,AAD1.CR3,4,
10082,80318,AAD1.CR3,4,
10082,83666,AAD1.CR3,3,
10082,80595,AAD1.CR3,3,
10082,81764,AAD1.CR3,3,
10082,81739,AAD1.CR3,3,
10082,81779,AAD1.CR4,3,
10082,81723,AAD1.CR4,3,
10082,80765,AAD1.CR4,3,
10082,81284,AAD1.CR4,3,
10082,81239,AAD1.CR4,3,
10082,80283,AAD1.CR4,2,
10082,81347,AAD1.CR4,2,
10082,81329,AAD1.CR4,2,
10082,81229,AAD1.CR4,3,
10082,81704,AAD1.CR4,3,
10082,80318,AAD1.CR4,3,
10082,83666,AAD1.CR4,3,
10082,80595,AAD1.CR4,3,
10082,81764,AAD1.CR4,3,
10082,81739,AAD1.CR4,3,
10082,81779,AAD1.CR5,3,
10082,81723,AAD1.CR5,3,
10082,80765,AAD1.CR5,4,
10082,81284,AAD1.CR5,3,
10082,81239,AAD1.CR5,4,
10082,80283,AAD1.CR5,4,
10082,81347,AAD1.CR5,4,
10082,81329,AAD1.CR5,4,
10082,81229,AAD1.CR5,4,
10082,81704,AAD1.CR5,3,
10082,80318,AAD1.CR5,3,
10082,83666,AAD1.CR5,4,
10082,80595,AAD1.CR5,3,
10082,81764,AAD1.CR5,3,
10082,81739,AAD1.CR5,3,
10082,81779,AAD1.CR6,2,
10082,81723,AAD1.CR6,4,
10082,80765,AAD1.CR6,4,
10082,81284,AAD1.CR6,4,
10082,81239,AAD1.CR6,4,
10082,80283,AAD1.CR6,4,
10082,81347,AAD1.CR6,4,
10082,81329,AAD1.CR6,4,
10082,81229,AAD1.CR6,4,
10082,81704,AAD1.CR6,4,
10082,80318,AAD1.CR6,4,
10082,83666,AAD1.CR6,4,
10082,80595,AAD1.CR6,2,
10082,81764,AAD1.CR6,2,
10082,81739,AAD1.CR6,2,
10082,81779,AAD1.CR7,2,
10082,81723,AAD1.CR7,4,
10082,80765,AAD1.CR7,4,
10082,81284,AAD1.CR7,4,
10082,81239,AAD1.CR7,4,
10082,80283,AAD1.CR7,4,
10082,81347,AAD1.CR7,4,
10082,81329,AAD1.CR7,4,
10082,81229,AAD1.CR7,4,
10082,81704,AAD1.CR7,4,
10082,80318,AAD1.CR7,4,
10082,83666,AAD1.CR7,4,
10082,80595,AAD1.CR7,2,
10082,81764,AAD1.CR7,2,
10082,81739,AAD1.CR7,2,
10082,81779,AAD1.CR8,3,
10082,81723,AAD1.CR8,3,
10082,80765,AAD1.CR8,3,
10082,81284,AAD1.CR8,3,
10082,81239,AAD1.CR8,3,
10082,80283,AAD1.CR8,3,
10082,81347,AAD1.CR8,3,
10082,81329,AAD1.CR8,3,
10082,81229,AAD1.CR8,3,
10082,81704,AAD1.CR8,3,
10082,80318,AAD1.CR8,3,
10082,83666,AAD1.CR8,3,
10082,80595,AAD1.CR8,3,
10082,81764,AAD1.CR8,3,
10082,81739,AAD1.CR8,3,
10082,81779,AAD1,70,70
10082,81723,AAD1,77.5,77.5
10082,80765,AAD1,80,80
10082,81284,AAD1,77.5,77.5
10082,81239,AAD1,80,80
10082,80283,AAD1,77.5,77.5
10082,81347,AAD1,77.5,77.5
10082,81329,AAD1,77.5,77.5
10082,81229,AAD1,80,80
10082,81704,AAD1,77.5,77.5
10082,80318,AAD1,77.5,77.5
10082,83666,AAD1,80,80
10082,80595,AAD1,70,70
10082,81764,AAD1,70,70
10082,81739,AAD1,70,70
10082,81779,AAD2.CR1,4,
10082,81723,AAD2.CR1,4,
10082,80765,AAD2.CR1,4,
10082,81284,AAD2.CR1,4,
10082,81239,AAD2.CR1,4,
10082,80283,AAD2.CR1,4,
10082,81347,AAD2.CR1,4,
10082,81329,AAD2.CR1,4,
10082,81229,AAD2.CR1,4,
10082,81704,AAD2.CR1,4,
10082,80318,AAD2.CR1,4,
10082,83666,AAD2.CR1,4,
10082,80595,AAD2.CR1,4,
10082,81764,AAD2.CR1,4,
10082,81739,AAD2.CR1,4,
10082,81779,AAD2.CR2,4,
10082,81723,AAD2.CR2,4,
10082,80765,AAD2.CR2,4,
10082,81284,AAD2.CR2,4,
10082,81239,AAD2.CR2,4,
10082,80283,AAD2.CR2,4,
10082,81347,AAD2.CR2,4,
10082,81329,AAD2.CR2,4,
10082,81229,AAD2.CR2,4,
10082,81704,AAD2.CR2,4,
10082,80318,AAD2.CR2,4,
10082,83666,AAD2.CR2,4,
10082,80595,AAD2.CR2,4,
10082,81764,AAD2.CR2,4,
10082,81739,AAD2.CR2,4,
10082,81779,AAD2.CR3,4,
10082,81723,AAD2.CR3,4,
10082,80765,AAD2.CR3,4,
10082,81284,AAD2.CR3,4,
10082,81239,AAD2.CR3,4,
10082,80283,AAD2.CR3,4,
10082,81347,AAD2.CR3,4,
10082,81329,AAD2.CR3,4,
10082,81229,AAD2.CR3,4,
10082,81704,AAD2.CR3,4,
10082,80318,AAD2.CR3,4,
10082,83666,AAD2.CR3,4,
10082,80595,AAD2.CR3,4,
10082,81764,AAD2.CR3,4,
10082,81739,AAD2.CR3,4,
10082,81779,AAD2,100,100
10082,81723,AAD2,100,100
10082,80765,AAD2,100,100
10082,81284,AAD2,100,100
10082,81239,AAD2,100,100
10082,80283,AAD2,100,100
10082,81347,AAD2,100,100
10082,81329,AAD2,100,100
10082,81229,AAD2,100,100
10082,81704,AAD2,100,100
10082,80318,AAD2,100,100
10082,83666,AAD2,100,100
10082,80595,AAD2,100,100
10082,81764,AAD2,100,100
10082,81739,AAD2,100,100
